Default_Probability,Risk_Category
0.64788514,HIGH
0.069988705,LOW
0.1268442,LOW
0.3667221,MEDIUM
0.09596921,LOW
0.30858338,MEDIUM
0.06811493,LOW
0.09313132,LOW
0.069988705,LOW
0.07517068,LOW
0.05559958,LOW
0.18048568,LOW
0.17913654,LOW
0.06746975,LOW
0.09596921,LOW
0.053289127,LOW
0.12094555,LOW
0.18928069,LOW
0.07186228,LOW
0.089037895,LOW
0.069988705,LOW
0.07991052,LOW
0.1266056,LOW
0.06774009,LOW
0.053289127,LOW
0.09733895,LOW
0.44126925,MEDIUM
0.06774009,LOW
0.1741506,LOW
0.06815247,LOW
0.069988705,LOW
0.069988705,LOW
0.07186228,LOW
0.64776576,HIGH
0.06752904,LOW
0.07891774,LOW
0.07891774,LOW
0.05731463,LOW
0.069988705,LOW
0.14493732,LOW
0.336596,MEDIUM
0.07891774,LOW
0.07632662,LOW
0.06774009,LOW
0.06774009,LOW
0.07891774,LOW
0.17825964,LOW
0.08163079,LOW
0.058922827,LOW
0.090476215,LOW
0.069988705,LOW
0.06774009,LOW
0.06774009,LOW
0.17198949,LOW
0.05126198,LOW
0.07186228,LOW
0.19257294,LOW
0.066379726,LOW
0.053289127,LOW
0.05731463,LOW
0.34248954,MEDIUM
0.07348323,LOW
0.06815947,LOW
0.07891774,LOW
0.17560942,LOW
0.37110692,MEDIUM
0.06774009,LOW
0.08549286,LOW
0.17839915,LOW
0.050701357,LOW
0.069710076,LOW
0.07186228,LOW
0.066379726,LOW
0.06774009,LOW
0.089664206,LOW
0.17639019,LOW
0.069988705,LOW
0.19257294,LOW
0.036147717,LOW
0.06953314,LOW
0.06774009,LOW
0.07891774,LOW
0.11303204,LOW
0.07233515,LOW
0.07891774,LOW
0.06774009,LOW
0.089502096,LOW
0.043368023,LOW
0.084383234,LOW
0.46089652,MEDIUM
0.050282322,LOW
0.14696787,LOW
0.06774009,LOW
0.50183606,MEDIUM
0.050282322,LOW
0.52318853,MEDIUM
0.42425066,MEDIUM
0.1522855,LOW
0.15539387,LOW
0.0521566,LOW
0.4361377,MEDIUM
0.069988705,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.07423204,LOW
0.06774009,LOW
0.07679744,LOW
0.05126198,LOW
0.11203334,LOW
0.048082832,LOW
0.04761669,LOW
0.08963403,LOW
0.05213222,LOW
0.06774009,LOW
0.33116025,MEDIUM
0.069988705,LOW
0.069988705,LOW
0.06774009,LOW
0.09205499,LOW
0.069988705,LOW
0.06774009,LOW
0.054932386,LOW
0.61868304,HIGH
0.0817063,LOW
0.053289127,LOW
0.07233515,LOW
0.057746075,LOW
0.09129808,LOW
0.06774009,LOW
0.121854246,LOW
0.053289127,LOW
0.14152534,LOW
0.15939389,LOW
0.17198949,LOW
0.22747247,LOW
0.07186228,LOW
0.29302612,LOW
0.0882018,LOW
0.069988705,LOW
0.17839915,LOW
0.084383234,LOW
0.63693166,HIGH
0.06774009,LOW
0.19291697,LOW
0.059786525,LOW
0.05731463,LOW
0.05829243,LOW
0.06962919,LOW
0.106910214,LOW
0.05731463,LOW
0.41465646,MEDIUM
0.069988705,LOW
0.08549286,LOW
0.13541439,LOW
0.05699559,LOW
0.053289127,LOW
0.06774009,LOW
0.06774009,LOW
0.17385066,LOW
0.06774009,LOW
0.19851576,LOW
0.053289127,LOW
0.07891774,LOW
0.07186228,LOW
0.069988705,LOW
0.069988705,LOW
0.053289127,LOW
0.06774009,LOW
0.124079555,LOW
0.2576123,LOW
0.09668308,LOW
0.06774009,LOW
0.069988705,LOW
0.07186228,LOW
0.088173196,LOW
0.053289127,LOW
0.1037097,LOW
0.05696382,LOW
0.06774009,LOW
0.84053683,HIGH
0.095561996,LOW
0.046726264,LOW
0.07186228,LOW
0.06774009,LOW
0.053073183,LOW
0.22356863,LOW
0.074124776,LOW
0.096127056,LOW
0.16985942,LOW
0.053289127,LOW
0.055773158,LOW
0.053289127,LOW
0.06774009,LOW
0.074832134,LOW
0.05731463,LOW
0.32949343,MEDIUM
0.069988705,LOW
0.32949343,MEDIUM
0.06774009,LOW
0.069988705,LOW
0.06774009,LOW
0.07891774,LOW
0.069988705,LOW
0.073937856,LOW
0.06774009,LOW
0.111243114,LOW
0.10085307,LOW
0.07891774,LOW
0.053289127,LOW
0.112376615,LOW
0.21516065,LOW
0.06774009,LOW
0.069988705,LOW
0.069988705,LOW
0.043368023,LOW
0.1608673,LOW
0.090974405,LOW
0.069988705,LOW
0.06774009,LOW
0.07891774,LOW
0.06263925,LOW
0.14730327,LOW
0.069329426,LOW
0.059786525,LOW
0.07891774,LOW
0.08842906,LOW
0.05383664,LOW
0.090476215,LOW
0.45295036,MEDIUM
0.057557974,LOW
0.06774009,LOW
0.08713268,LOW
0.103393435,LOW
0.06774009,LOW
0.06774009,LOW
0.16055703,LOW
0.10192958,LOW
0.05383664,LOW
0.053289127,LOW
0.06774009,LOW
0.068380825,LOW
0.06774009,LOW
0.14882258,LOW
0.07186228,LOW
0.07923005,LOW
0.053289127,LOW
0.069988705,LOW
0.4361715,MEDIUM
0.14685515,LOW
0.046726264,LOW
0.16519065,LOW
0.17825964,LOW
0.069988705,LOW
0.05731463,LOW
0.069988705,LOW
0.069988705,LOW
0.07891774,LOW
0.07116134,LOW
0.069988705,LOW
0.039426282,LOW
0.06774009,LOW
0.05731463,LOW
0.05126198,LOW
0.033336885,LOW
0.071468405,LOW
0.09287347,LOW
0.069988705,LOW
0.06774009,LOW
0.09686338,LOW
0.38354576,MEDIUM
0.06774009,LOW
0.020042641,LOW
0.56306356,MEDIUM
0.06991715,LOW
0.053289127,LOW
0.07186228,LOW
0.06774009,LOW
0.07891774,LOW
0.053289127,LOW
0.2880648,LOW
0.42425066,MEDIUM
0.5227335,MEDIUM
0.053289127,LOW
0.06931659,LOW
0.5223621,MEDIUM
0.038762376,LOW
0.810166,HIGH
0.08713268,LOW
0.5070701,MEDIUM
0.053289127,LOW
0.07277332,LOW
0.06774009,LOW
0.1191381,LOW
0.09668308,LOW
0.18867356,LOW
0.4156294,MEDIUM
0.13943338,LOW
0.069988705,LOW
0.06763931,LOW
0.06774009,LOW
0.17560942,LOW
0.4143494,MEDIUM
0.45295036,MEDIUM
0.30719468,MEDIUM
0.069988705,LOW
0.12598321,LOW
0.2261389,LOW
0.104443416,LOW
0.51231366,MEDIUM
0.06774009,LOW
0.084383234,LOW
0.32050508,MEDIUM
0.069988705,LOW
0.053289127,LOW
0.06774009,LOW
0.084383234,LOW
0.39012426,MEDIUM
0.43633497,MEDIUM
0.333978,MEDIUM
0.32949343,MEDIUM
0.084383234,LOW
0.33382732,MEDIUM
0.3454102,MEDIUM
0.069988705,LOW
0.062408105,LOW
0.1751214,LOW
0.32949343,MEDIUM
0.06774009,LOW
0.08157381,LOW
0.11791089,LOW
0.069988705,LOW
0.08713268,LOW
0.07214886,LOW
0.10859162,LOW
0.06774009,LOW
0.069988705,LOW
0.053289127,LOW
0.069988705,LOW
0.314627,MEDIUM
0.073304795,LOW
0.06378801,LOW
0.069988705,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.17198949,LOW
0.20979606,LOW
0.053289127,LOW
0.06756477,LOW
0.28655297,LOW
0.06774009,LOW
0.13968925,LOW
0.18395753,LOW
0.069988705,LOW
0.06774009,LOW
0.053289127,LOW
0.069988705,LOW
0.17595969,LOW
0.06729509,LOW
0.12032195,LOW
0.084383234,LOW
0.10743798,LOW
0.05731463,LOW
0.10859162,LOW
0.07442809,LOW
0.06774009,LOW
0.069988705,LOW
0.16876855,LOW
0.07487308,LOW
0.42425066,MEDIUM
0.13586532,LOW
0.06774009,LOW
0.06774009,LOW
0.17198949,LOW
0.6662312,HIGH
0.084383234,LOW
0.19779982,LOW
0.06774009,LOW
0.49472305,MEDIUM
0.06774009,LOW
0.053289127,LOW
0.44126925,MEDIUM
0.12906998,LOW
0.16985942,LOW
0.07891774,LOW
0.48840195,MEDIUM
0.19023137,LOW
0.12150445,LOW
0.44126925,MEDIUM
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.22294948,LOW
0.06774009,LOW
0.087631375,LOW
0.06774009,LOW
0.06602646,LOW
0.084383234,LOW
0.06719274,LOW
0.06774009,LOW
0.09681759,LOW
0.084383234,LOW
0.053289127,LOW
0.074832134,LOW
0.053289127,LOW
0.06746975,LOW
0.20413718,LOW
0.06847102,LOW
0.053289127,LOW
0.16985942,LOW
0.06774009,LOW
0.30403408,MEDIUM
0.32949343,MEDIUM
0.105495274,LOW
0.069988705,LOW
0.069988705,LOW
0.09253727,LOW
0.069988705,LOW
0.06774009,LOW
0.06774009,LOW
0.0657017,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.44126925,MEDIUM
0.06774009,LOW
0.069988705,LOW
0.053289127,LOW
0.12906998,LOW
0.06774009,LOW
0.069988705,LOW
0.37953728,MEDIUM
0.10085307,LOW
0.06774009,LOW
0.06124751,LOW
0.09596921,LOW
0.069988705,LOW
0.38090402,MEDIUM
0.16024475,LOW
0.09647686,LOW
0.069988705,LOW
0.09644966,LOW
0.1954463,LOW
0.04159922,LOW
0.06506408,LOW
0.06774009,LOW
0.09211172,LOW
0.053289127,LOW
0.069988705,LOW
0.084383234,LOW
0.053289127,LOW
0.046726264,LOW
0.069988705,LOW
0.19921224,LOW
0.05731463,LOW
0.15709311,LOW
0.069988705,LOW
0.06774009,LOW
0.07288623,LOW
0.05731463,LOW
0.053289127,LOW
0.07923005,LOW
0.08713268,LOW
0.11190866,LOW
0.09644966,LOW
0.17890161,LOW
0.07891774,LOW
0.0654558,LOW
0.07186228,LOW
0.053546958,LOW
0.06774009,LOW
0.069988705,LOW
0.0882018,LOW
0.11203334,LOW
0.09047329,LOW
0.07891774,LOW
0.06774009,LOW
0.08126641,LOW
0.069988705,LOW
0.4247398,MEDIUM
0.06849548,LOW
0.06774009,LOW
0.06788748,LOW
0.074832134,LOW
0.053289127,LOW
0.28546545,LOW
0.06774009,LOW
0.07186228,LOW
0.0875018,LOW
0.5547632,MEDIUM
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.07662349,LOW
0.026082067,LOW
0.100461744,LOW
0.069988705,LOW
0.06953314,LOW
0.0641248,LOW
0.4668416,MEDIUM
0.053289127,LOW
0.069988705,LOW
0.114745796,LOW
0.11206991,LOW
0.11705611,LOW
0.07000568,LOW
0.06774009,LOW
0.58127946,MEDIUM
0.07186228,LOW
0.38090402,MEDIUM
0.526405,MEDIUM
0.07891774,LOW
0.06204668,LOW
0.1941389,LOW
0.03929411,LOW
0.105720066,LOW
0.08549286,LOW
0.050695587,LOW
0.07891774,LOW
0.046726264,LOW
0.069988705,LOW
0.111243114,LOW
0.12104786,LOW
0.20303608,LOW
0.06746975,LOW
0.027712438,LOW
0.44126925,MEDIUM
0.069988705,LOW
0.06774009,LOW
0.0756584,LOW
0.069988705,LOW
0.20073965,LOW
0.069988705,LOW
0.08237951,LOW
0.05559958,LOW
0.069988705,LOW
0.069988705,LOW
0.10130066,LOW
0.06774009,LOW
0.06774009,LOW
0.06991715,LOW
0.124053985,LOW
0.069988705,LOW
0.07773237,LOW
0.069988705,LOW
0.06788748,LOW
0.60456955,HIGH
0.08702942,LOW
0.13483618,LOW
0.07891774,LOW
0.066379726,LOW
0.06774009,LOW
0.38090402,MEDIUM
0.07016889,LOW
0.09559488,LOW
0.08713268,LOW
0.10197167,LOW
0.06953314,LOW
0.069988705,LOW
0.2971133,LOW
0.069988705,LOW
0.05657062,LOW
0.069988705,LOW
0.069710076,LOW
0.069988705,LOW
0.069988705,LOW
0.16876855,LOW
0.07186228,LOW
0.069988705,LOW
0.09280919,LOW
0.06849548,LOW
0.06774009,LOW
0.06774009,LOW
0.057557974,LOW
0.06774009,LOW
0.05047399,LOW
0.062408105,LOW
0.089664206,LOW
0.06774009,LOW
0.35839307,MEDIUM
0.13457206,LOW
0.06774009,LOW
0.06774009,LOW
0.17334604,LOW
0.069988705,LOW
0.16232827,LOW
0.44126925,MEDIUM
0.06774009,LOW
0.1897253,LOW
0.11190866,LOW
0.069988705,LOW
0.11203334,LOW
0.056314826,LOW
0.7021579,HIGH
0.06774009,LOW
0.08376062,LOW
0.07186228,LOW
0.10859162,LOW
0.06811493,LOW
0.053289127,LOW
0.06774009,LOW
0.069988705,LOW
0.08770641,LOW
0.17839915,LOW
0.069988705,LOW
0.07450005,LOW
0.06774009,LOW
0.046726264,LOW
0.06849548,LOW
0.048082832,LOW
0.16985942,LOW
0.069988705,LOW
0.08425096,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.17560942,LOW
0.05383664,LOW
0.07214886,LOW
0.069988705,LOW
0.06774009,LOW
0.053289127,LOW
0.053289127,LOW
0.121854246,LOW
0.06788748,LOW
0.069988705,LOW
0.12562132,LOW
0.06971869,LOW
0.093943775,LOW
0.09465779,LOW
0.059625633,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.098681405,LOW
0.069988705,LOW
0.6536622,HIGH
0.069988705,LOW
0.06774009,LOW
0.069988705,LOW
0.14480096,LOW
0.07891774,LOW
0.024429385,LOW
0.060674023,LOW
0.07891774,LOW
0.2748802,LOW
0.05126198,LOW
0.1911561,LOW
0.069988705,LOW
0.06774009,LOW
0.05151585,LOW
0.14696787,LOW
0.07891774,LOW
0.12830253,LOW
0.15327862,LOW
0.053289127,LOW
0.5500974,MEDIUM
0.027712438,LOW
0.6296461,HIGH
0.06774009,LOW
0.12919588,LOW
0.07423204,LOW
0.038369697,LOW
0.1086066,LOW
0.09129808,LOW
0.06774009,LOW
0.14389755,LOW
0.053289127,LOW
0.069988705,LOW
0.05126198,LOW
0.06774009,LOW
0.11145183,LOW
0.17198949,LOW
0.053073183,LOW
0.3454102,MEDIUM
0.09129808,LOW
0.074832134,LOW
0.06774009,LOW
0.033336885,LOW
0.06774009,LOW
0.08214735,LOW
0.13968925,LOW
0.06774009,LOW
0.078257985,LOW
0.069988705,LOW
0.06774009,LOW
0.069988705,LOW
0.069988705,LOW
0.22437175,LOW
0.06774009,LOW
0.111243114,LOW
0.069988705,LOW
0.06774009,LOW
0.06629142,LOW
0.087653406,LOW
0.18867034,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.05731463,LOW
0.56306356,MEDIUM
0.06774009,LOW
0.053289127,LOW
0.053289127,LOW
0.07891774,LOW
0.053289127,LOW
0.48411068,MEDIUM
0.10826887,LOW
0.06811493,LOW
0.053289127,LOW
0.39099818,MEDIUM
0.06774009,LOW
0.17033817,LOW
0.41465646,MEDIUM
0.06774009,LOW
0.13936841,LOW
0.42425066,MEDIUM
0.07742549,LOW
0.06774009,LOW
0.053289127,LOW
0.084383234,LOW
0.059625633,LOW
0.1379531,LOW
0.05731463,LOW
0.10335834,LOW
0.082035065,LOW
0.0812049,LOW
0.050865844,LOW
0.06774009,LOW
0.167394,LOW
0.11375679,LOW
0.14142461,LOW
0.13541439,LOW
0.06991715,LOW
0.027712438,LOW
0.04159922,LOW
0.05657062,LOW
0.11190866,LOW
0.06774009,LOW
0.069988705,LOW
0.06774009,LOW
0.06774009,LOW
0.06811493,LOW
0.079837784,LOW
0.09418016,LOW
0.11693554,LOW
0.069988705,LOW
0.06774009,LOW
0.23944739,LOW
0.04104062,LOW
0.069988705,LOW
0.069988705,LOW
0.06774009,LOW
0.10859162,LOW
0.069710076,LOW
0.61868304,HIGH
0.08713268,LOW
0.136711,LOW
0.069988705,LOW
0.527442,MEDIUM
0.053289127,LOW
0.07891774,LOW
0.05731463,LOW
0.069988705,LOW
0.07891774,LOW
0.06774009,LOW
0.069710076,LOW
0.15087527,LOW
0.09733895,LOW
0.04399183,LOW
0.13894351,LOW
0.30403408,MEDIUM
0.069988705,LOW
0.14516132,LOW
0.06774009,LOW
0.069988705,LOW
0.093943775,LOW
0.069988705,LOW
0.06774009,LOW
0.05126198,LOW
0.082273945,LOW
0.10859162,LOW
0.093943775,LOW
0.15327862,LOW
0.069988705,LOW
0.08524324,LOW
0.024429385,LOW
0.07186228,LOW
0.06774009,LOW
0.053289127,LOW
0.114048965,LOW
0.0941609,LOW
0.06774009,LOW
0.069988705,LOW
0.12531196,LOW
0.06774009,LOW
0.06774009,LOW
0.07891774,LOW
0.10859162,LOW
0.05771334,LOW
0.09047329,LOW
0.022563912,LOW
0.4863259,MEDIUM
0.06774009,LOW
0.16985942,LOW
0.06774009,LOW
0.06774009,LOW
0.12742548,LOW
0.040913947,LOW
0.06774009,LOW
0.06774009,LOW
0.08782575,LOW
0.14221802,LOW
0.07891774,LOW
0.06774009,LOW
0.06842534,LOW
0.06774009,LOW
0.09418016,LOW
0.05731463,LOW
0.053289127,LOW
0.07923005,LOW
0.12360432,LOW
0.053289127,LOW
0.07186228,LOW
0.07186228,LOW
0.053289127,LOW
0.069988705,LOW
0.16852404,LOW
0.15640849,LOW
0.16488774,LOW
0.6196554,HIGH
0.069988705,LOW
0.07891774,LOW
0.07423204,LOW
0.09668308,LOW
0.06774009,LOW
0.10400076,LOW
0.053588603,LOW
0.07483878,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.09528277,LOW
0.06774009,LOW
0.06774009,LOW
0.07891774,LOW
0.051278133,LOW
0.07186228,LOW
0.06774009,LOW
0.08310392,LOW
0.069988705,LOW
0.4123723,MEDIUM
0.07891774,LOW
0.35284236,MEDIUM
0.053289127,LOW
0.069988705,LOW
0.12562132,LOW
0.10406306,LOW
0.038369697,LOW
0.08157381,LOW
0.07891774,LOW
0.06774009,LOW
0.38090402,MEDIUM
0.07186228,LOW
0.11203334,LOW
0.3895808,MEDIUM
0.1338517,LOW
0.44934323,MEDIUM
0.06774009,LOW
0.44126925,MEDIUM
0.13948289,LOW
0.19351171,LOW
0.06763931,LOW
0.08549286,LOW
0.07517068,LOW
0.053289127,LOW
0.28209084,LOW
0.0981093,LOW
0.09550919,LOW
0.07021428,LOW
0.06117653,LOW
0.06774009,LOW
0.06774009,LOW
0.053289127,LOW
0.06774009,LOW
0.06774009,LOW
0.051021703,LOW
0.07891774,LOW
0.06849548,LOW
0.56603044,MEDIUM
0.069988705,LOW
0.07891774,LOW
0.069988705,LOW
0.07211772,LOW
0.122819155,LOW
0.13300067,LOW
0.07891774,LOW
0.073830985,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.06774009,LOW
0.12377316,LOW
0.064603806,LOW
0.06964816,LOW
0.05657062,LOW
0.06729509,LOW
0.053289127,LOW
0.11732197,LOW
0.06774009,LOW
0.07186228,LOW
0.048082832,LOW
0.16876855,LOW
0.09418016,LOW
0.07891774,LOW
0.07186228,LOW
0.06774009,LOW
0.07423204,LOW
0.069988705,LOW
0.07186228,LOW
0.06774009,LOW
0.07186228,LOW
0.41465646,MEDIUM
0.04047915,LOW
0.025214177,LOW
0.07200567,LOW
0.06629142,LOW
0.15770194,LOW
0.17639019,LOW
0.089037895,LOW
0.062643886,LOW
0.06774009,LOW
0.078355595,LOW
0.23655176,LOW
0.0945466,LOW
0.07679744,LOW
0.10660837,LOW
0.12382793,LOW
0.07891774,LOW
0.069988705,LOW
0.06774009,LOW
0.08157381,LOW
0.06774009,LOW
0.053289127,LOW
0.14204027,LOW
0.069988705,LOW
0.2593253,LOW
0.06774009,LOW
0.06744159,LOW
0.057557974,LOW
0.07016889,LOW
0.06774009,LOW
0.06774009,LOW
0.06713338,LOW
0.06537537,LOW
0.17198949,LOW
0.06774009,LOW
0.12154218,LOW
0.03412375,LOW
0.3454102,MEDIUM
0.06774009,LOW
0.06774009,LOW
0.3778752,MEDIUM
0.12329249,LOW
0.12562132,LOW
0.07023046,LOW
0.069988705,LOW
0.06774009,LOW
0.046726264,LOW
0.048082832,LOW
0.07186228,LOW
0.06774009,LOW
0.05159928,LOW
0.06774009,LOW
0.06842534,LOW
0.020042641,LOW
0.15939389,LOW
0.07186228,LOW
0.06729509,LOW
0.07891774,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.07186228,LOW
0.06774009,LOW
0.044646647,LOW
0.06774009,LOW
0.14717507,LOW
0.069988705,LOW
0.11190866,LOW
0.069988705,LOW
0.053974707,LOW
0.06788748,LOW
0.09297144,LOW
0.76731455,HIGH
0.12370112,LOW
0.10449042,LOW
0.07186228,LOW
0.2289505,LOW
0.41465646,MEDIUM
0.07891774,LOW
0.10660837,LOW
0.10660837,LOW
0.36316472,MEDIUM
0.06784321,LOW
0.06774009,LOW
0.09164423,LOW
0.06774009,LOW
0.06774009,LOW
0.1941389,LOW
0.06774009,LOW
0.5227335,MEDIUM
0.053289127,LOW
0.06815947,LOW
0.07175353,LOW
0.13049823,LOW
0.05731463,LOW
0.122387834,LOW
0.0821658,LOW
0.08035556,LOW
0.069988705,LOW
0.06454757,LOW
0.3183683,MEDIUM
0.06774009,LOW
0.063649215,LOW
0.06774009,LOW
0.06774009,LOW
0.07891774,LOW
0.06774009,LOW
0.14045036,LOW
0.06774009,LOW
0.08713268,LOW
0.053289127,LOW
0.05657062,LOW
0.042632513,LOW
0.0707752,LOW
0.07891774,LOW
0.1808368,LOW
0.10781784,LOW
0.051045652,LOW
0.44126925,MEDIUM
0.059625633,LOW
0.11842059,LOW
0.06774009,LOW
0.059625633,LOW
0.09537544,LOW
0.07186228,LOW
0.058922827,LOW
0.21436694,LOW
0.084383234,LOW
0.13542861,LOW
0.069988705,LOW
0.093943775,LOW
0.024429385,LOW
0.056061916,LOW
0.06774009,LOW
0.06774009,LOW
0.082424946,LOW
0.42425066,MEDIUM
0.073030144,LOW
0.053682484,LOW
0.07123103,LOW
0.069988705,LOW
0.06774009,LOW
0.06746975,LOW
0.06746975,LOW
0.06842534,LOW
0.46089652,MEDIUM
0.069988705,LOW
0.11145183,LOW
0.04478828,LOW
0.11249841,LOW
0.0882018,LOW
0.16545656,LOW
0.11249841,LOW
0.057546787,LOW
0.06774009,LOW
0.076902695,LOW
0.07891774,LOW
0.10589974,LOW
0.08884895,LOW
0.17560942,LOW
0.09340927,LOW
0.06774009,LOW
0.069988705,LOW
0.07763136,LOW
0.16985942,LOW
0.069988705,LOW
0.07891774,LOW
0.1254327,LOW
0.050282322,LOW
0.069988705,LOW
0.10557785,LOW
0.07389056,LOW
0.07186228,LOW
0.05731463,LOW
0.06774009,LOW
0.05126198,LOW
0.07233515,LOW
0.38587427,MEDIUM
0.06774009,LOW
0.053289127,LOW
0.057786822,LOW
0.07298056,LOW
0.038644433,LOW
0.046280533,LOW
0.05674559,LOW
0.32949343,MEDIUM
0.053289127,LOW
0.3508819,MEDIUM
0.06774009,LOW
0.18837702,LOW
0.06774009,LOW
0.0934405,LOW
0.09681759,LOW
0.06774009,LOW
0.06774009,LOW
0.07435543,LOW
0.036147717,LOW
0.1352636,LOW
0.32949343,MEDIUM
0.07891774,LOW
0.06774009,LOW
0.053289127,LOW
0.11190866,LOW
0.06774009,LOW
0.16211188,LOW
0.16821349,LOW
0.07891774,LOW
0.06756477,LOW
0.14392175,LOW
0.12486333,LOW
0.084382586,LOW
0.059625633,LOW
0.06774009,LOW
0.07186228,LOW
0.06774009,LOW
0.81120294,HIGH
0.069988705,LOW
0.06774009,LOW
0.053289127,LOW
0.10445475,LOW
0.09733895,LOW
0.06774009,LOW
0.10849992,LOW
0.07186228,LOW
0.13966477,LOW
0.33421165,MEDIUM
0.06774009,LOW
0.06774009,LOW
0.06964816,LOW
0.069988705,LOW
0.05731463,LOW
0.07891774,LOW
0.051529527,LOW
0.07891774,LOW
0.06774009,LOW
0.09979486,LOW
0.07442809,LOW
0.44126925,MEDIUM
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.027712438,LOW
0.10660837,LOW
0.06774009,LOW
0.044476457,LOW
0.06811493,LOW
0.32549912,MEDIUM
0.07186228,LOW
0.12688246,LOW
0.076443985,LOW
0.053073183,LOW
0.053289127,LOW
0.06811493,LOW
0.21884945,LOW
0.06743624,LOW
0.06774009,LOW
0.069988705,LOW
0.06774009,LOW
0.13948289,LOW
0.069988705,LOW
0.16666478,LOW
0.048082832,LOW
0.07891774,LOW
0.18517642,LOW
0.07891774,LOW
0.44194126,MEDIUM
0.069988705,LOW
0.10445475,LOW
0.024429385,LOW
0.016457265,LOW
0.049769063,LOW
0.07891774,LOW
0.10859162,LOW
0.069988705,LOW
0.18757094,LOW
0.09550919,LOW
0.048082832,LOW
0.12499684,LOW
0.14942671,LOW
0.28801692,LOW
0.053289127,LOW
0.11621319,LOW
0.07186228,LOW
0.05751826,LOW
0.053289127,LOW
0.55511534,MEDIUM
0.03125414,LOW
0.053289127,LOW
0.07423204,LOW
0.32949343,MEDIUM
0.06774009,LOW
0.16985942,LOW
0.07891774,LOW
0.074832134,LOW
0.059625633,LOW
0.099385485,LOW
0.07891774,LOW
0.55187833,MEDIUM
0.07277332,LOW
0.053029884,LOW
0.094155796,LOW
0.25705415,LOW
0.07487308,LOW
0.06774009,LOW
0.16985942,LOW
0.07186228,LOW
0.053289127,LOW
0.07991052,LOW
0.06774009,LOW
0.07534986,LOW
0.06774009,LOW
0.17560942,LOW
0.07332665,LOW
0.03965201,LOW
0.07891774,LOW
0.10449042,LOW
0.084383234,LOW
0.0933735,LOW
0.048082832,LOW
0.06774009,LOW
0.072444715,LOW
0.069988705,LOW
0.060674023,LOW
0.06746975,LOW
0.09784701,LOW
0.06774009,LOW
0.22711286,LOW
0.05785391,LOW
0.062636316,LOW
0.0654558,LOW
0.038369697,LOW
0.06713338,LOW
0.027712438,LOW
0.053289127,LOW
0.05731463,LOW
0.34248954,MEDIUM
0.1636804,LOW
0.2633469,LOW
0.053289127,LOW
0.07891774,LOW
0.053289127,LOW
0.41465646,MEDIUM
0.11525336,LOW
0.23054978,LOW
0.05825997,LOW
0.069988705,LOW
0.123172805,LOW
0.09301361,LOW
0.06774009,LOW
0.1470651,LOW
0.09671575,LOW
0.42425066,MEDIUM
0.15122233,LOW
0.33560252,MEDIUM
0.046726264,LOW
0.053289127,LOW
0.053289127,LOW
0.17560942,LOW
0.126915,LOW
0.06774009,LOW
0.084383234,LOW
0.07891774,LOW
0.1248092,LOW
0.11308662,LOW
0.069988705,LOW
0.030112773,LOW
0.06774009,LOW
0.18483709,LOW
0.06774009,LOW
0.069988705,LOW
0.33421165,MEDIUM
0.1431376,LOW
0.104959145,LOW
0.33421165,MEDIUM
0.06774009,LOW
0.05652229,LOW
0.42545,MEDIUM
0.06756477,LOW
0.06774009,LOW
0.069988705,LOW
0.020042641,LOW
0.069988705,LOW
0.057557974,LOW
0.17534055,LOW
0.06774009,LOW
0.11732197,LOW
0.20328477,LOW
0.07186228,LOW
0.07742549,LOW
0.06774009,LOW
0.036179207,LOW
0.1902216,LOW
0.093943775,LOW
0.069988705,LOW
0.069988705,LOW
0.07186228,LOW
0.053289127,LOW
0.05731463,LOW
0.104959145,LOW
0.06774009,LOW
0.07944012,LOW
0.16876855,LOW
0.06774009,LOW
0.13894351,LOW
0.06774009,LOW
0.09733895,LOW
0.06454757,LOW
0.069988705,LOW
0.05936266,LOW
0.07186228,LOW
0.06602093,LOW
0.069988705,LOW
0.049099345,LOW
0.06991715,LOW
0.17560942,LOW
0.07891774,LOW
0.08500292,LOW
0.066379726,LOW
0.11777272,LOW
0.5638161,MEDIUM
0.118319444,LOW
0.06774009,LOW
0.06774009,LOW
0.07891774,LOW
0.12549269,LOW
0.053289127,LOW
0.07923005,LOW
0.06774009,LOW
0.06774009,LOW
0.024429385,LOW
0.069988705,LOW
0.06774009,LOW
0.06774009,LOW
0.18598418,LOW
0.053289127,LOW
0.053289127,LOW
0.087180234,LOW
0.113876484,LOW
0.05731463,LOW
0.06774009,LOW
0.06774009,LOW
0.0700137,LOW
0.06774009,LOW
